[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-09-10 22:00:30]   ✓ Cerebro/local: obj=9662 bytes=509094865
[2026-09-10 22:00:42]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-10 22:00:48]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-10 22:00:48]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479518
[2026-09-10 22:00:54]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-10 22:00:58]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-10 22:00:58]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-10 22:01:14]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-10 22:02:53]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-10 22:02:53]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-10 22:03:28]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-10 22:03:37]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-10 22:03:37]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-10 22:03:45]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-10 22:03:53]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-10 22:03:54]   ✓ moka/local: obj=None bytes=644871775
[2026-09-10 22:03:55]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-10 22:03:57]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-10 22:03:57]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-10 22:03:58]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-10 22:04:00]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-10 22:04:00]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-10 22:04:00]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-10 22:04:02]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-10 22:04:02]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-10 22:04:03]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-10 22:04:11]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-10 22:04:11]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-10 22:04:20]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-10 22:04:40]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-10 22:04:40]   ✓ scratch/local: obj=21251 bytes=1355368196
[2026-09-10 22:04:44]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-10 22:04:44]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-10 22:04:45]   ✓ agent_data/local: obj=1495 bytes=2144961726
[2026-09-10 22:04:48]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-10 22:04:53]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-10 22:04:53]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-10 22:04:56]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-10 22:04:58]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-10 22:04:58]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-10 22:05:00]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-10 22:05:03]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-10 22:05:03]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-10 22:05:05]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-10 22:05:07]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-10 22:05:07]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-10 22:05:09]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-10 22:05:15]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-10 22:05:15]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=723540641
[2026-09-10 22:05:16]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-10 22:05:44]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-10 22:05:45]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-10 22:05:56]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-10 22:06:03]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-10 22:06:04]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-10 22:06:44]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-10 22:06:46]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-10 22:07:20]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-10 22:07:24]   ✓ Projeto Cafezinho Agentes/b2: obj=36898 bytes=6869472146
[2026-09-10 22:20:44] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 22:20:44]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-10 22:25:37]   ✓ Dados_Frios/b2: obj=52496 bytes=125835715157
[2026-09-10 22:26:34] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 22:26:34]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-10 22:26:34] FIM coleta em 1592.5s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-10 22:26:34] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-10 22:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-10 22:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-10 22:30:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-10 22:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-10 22:30:06]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-10 22:30:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-10 22:30:09]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-10 22:30:12]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-10 22:30:12]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-10 22:30:17]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-10 22:30:19]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-10 22:30:19]   ✓ legacy/local: obj=None bytes=None
[2026-09-10 22:30:19]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-10 22:30:40]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-10 22:30:40]   ✓ Cerebro/local: obj=9664 bytes=509168276
[2026-09-10 22:30:40]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-10 22:30:43]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-10 22:30:43]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479518
[2026-09-10 22:31:07]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-10 22:31:34]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-10 22:31:34]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-10 22:31:52]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-10 22:31:58]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-10 22:31:58]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-10 22:33:05]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-10 22:33:11]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-10 22:33:11]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-10 22:33:22]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-10 22:33:52]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-10 22:33:52]   ✓ moka/local: obj=None bytes=644871775
[2026-09-10 22:33:55]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-10 22:34:00]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-10 22:34:00]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-10 22:34:00]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-10 22:34:05]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-10 22:34:05]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-10 22:34:06]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-10 22:34:08]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-10 22:34:08]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-10 22:34:16]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-10 22:34:16]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-10 22:34:16]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-10 22:34:23]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-10 22:34:30]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-10 22:34:30]   ✓ scratch/local: obj=21251 bytes=1355368430
[2026-09-10 22:34:41]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-10 22:34:42]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-10 22:34:43]   ✓ agent_data/local: obj=1495 bytes=2144961973
[2026-09-10 22:34:48]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-10 22:34:56]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-10 22:34:57]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-10 22:35:01]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-10 22:35:12]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-10 22:35:12]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-10 22:35:19]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-10 22:35:30]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-10 22:35:30]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-10 22:35:33]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-10 22:35:36]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-10 22:35:36]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-10 22:35:42]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-10 22:35:42]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-10 22:35:42]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=723540641
[2026-09-10 22:35:44]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-10 22:36:23]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-10 22:36:23]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-10 22:36:27]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-10 22:36:40]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-10 22:36:41]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-10 22:36:42]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-10 22:36:49]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-10 22:37:40]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-10 22:40:43] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 22:40:43]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-10 22:41:07] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 22:41:07]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-10 22:42:37]   ✓ Dados_Frios/b2: obj=52496 bytes=125835715157
[2026-09-10 22:46:42] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 22:46:42]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-10 22:46:42] FIM coleta em 1001.3s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-10 22:46:42] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-10 23:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-10 23:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-10 23:00:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-10 23:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-10 23:00:08]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-10 23:00:08]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-10 23:00:08]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-10 23:00:10]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-10 23:00:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-10 23:00:15]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-10 23:00:15]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-10 23:00:16]   ✓ legacy/local: obj=None bytes=None
[2026-09-10 23:00:16]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-10 23:00:30]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-10 23:00:31]   ✓ Cerebro/local: obj=9674 bytes=509453485
[2026-09-10 23:00:49]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-10 23:00:57]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-10 23:00:58]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479775
[2026-09-10 23:01:10]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-10 23:02:10]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-10 23:02:11]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-10 23:02:41]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-10 23:02:51]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-10 23:02:52]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-10 23:03:12]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-10 23:03:56]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-10 23:03:56]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-10 23:04:05]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-10 23:04:08]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-10 23:04:08]   ✓ moka/local: obj=None bytes=644871775
[2026-09-10 23:04:09]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-10 23:04:12]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-10 23:04:12]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-10 23:04:17]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-10 23:04:28]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-10 23:04:29]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-10 23:04:34]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-10 23:04:38]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-10 23:04:38]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-10 23:04:40]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-10 23:04:46]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-10 23:04:46]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-10 23:04:50]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-10 23:04:56]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-10 23:04:56]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-10 23:04:57]   ✓ scratch/local: obj=21251 bytes=1355368430
[2026-09-10 23:05:23]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-10 23:05:23]   ✓ agent_data/local: obj=1495 bytes=2144962220
[2026-09-10 23:05:30]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-10 23:05:39]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-10 23:05:39]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-10 23:05:43]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-10 23:05:45]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-10 23:05:45]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-10 23:05:49]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-10 23:05:51]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-10 23:05:51]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-10 23:05:52]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-10 23:05:54]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-10 23:05:54]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-10 23:05:55]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-10 23:05:56]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-10 23:05:56]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=723811516
[2026-09-10 23:05:57]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-10 23:06:38]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-10 23:06:39]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-10 23:06:39]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-10 23:06:40]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-10 23:06:41]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-10 23:07:01]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-10 23:07:02]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-10 23:07:54]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-10 23:10:58] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:10:58]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-10 23:11:10] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:11:10]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-10 23:16:41] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Dados_Frios: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:16:41]   ✓ Dados_Frios/b2: obj=None bytes=None
[2026-09-10 23:17:01] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:17:01]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-10 23:17:01] FIM coleta em 1020.5s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-10 23:17:01] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-10 23:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-10 23:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-10 23:30:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-10 23:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-10 23:30:07]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-10 23:30:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-10 23:30:10]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-10 23:30:10]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-10 23:30:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-10 23:30:11]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-10 23:30:14]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-10 23:30:14]   ✓ legacy/local: obj=None bytes=None
[2026-09-10 23:30:15]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-10 23:30:34]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-10 23:30:34]   ✓ Cerebro/local: obj=9687 bytes=509749440
[2026-09-10 23:30:48]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-10 23:30:57]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-10 23:30:58]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479775
[2026-09-10 23:31:25]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-10 23:31:44]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-10 23:31:44]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-10 23:32:06]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-10 23:32:54]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-10 23:32:55]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-10 23:34:00]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-10 23:34:10]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-10 23:34:10]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-10 23:34:21]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-10 23:34:39]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-10 23:34:39]   ✓ moka/local: obj=None bytes=644871775
[2026-09-10 23:34:41]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-10 23:34:43]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-10 23:34:44]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-10 23:34:46]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-10 23:34:50]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-10 23:34:50]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-10 23:34:50]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-10 23:34:53]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-10 23:34:53]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-10 23:34:54]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-10 23:35:07]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-10 23:35:07]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-10 23:35:21]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-10 23:35:35]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-10 23:35:36]   ✓ scratch/local: obj=21251 bytes=1355368689
[2026-09-10 23:35:40]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-10 23:35:41]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-10 23:35:41]   ✓ agent_data/local: obj=1495 bytes=2144962467
[2026-09-10 23:35:47]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-10 23:35:52]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-10 23:35:52]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-10 23:35:56]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-10 23:35:59]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-10 23:35:59]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-10 23:36:02]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-10 23:36:04]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-10 23:36:04]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-10 23:36:06]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-10 23:36:08]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-10 23:36:08]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-10 23:36:12]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-10 23:36:17]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-10 23:36:17]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=723918532
[2026-09-10 23:36:26]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-10 23:36:56]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-10 23:36:56]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-10 23:37:03]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-10 23:37:11]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-10 23:37:12]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-10 23:37:57]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-10 23:38:03]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-10 23:38:53]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
